2025-07-07 16:38:13,286 - gym_custom_envs_real_ur_drivers_URBasic_robotModelEvent - INFO - Init done
2025-07-07 16:38:13,787 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Connected
2025-07-07 16:38:13,787 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - RT_CLient constructor done
2025-07-07 16:38:13,788 - gym_custom_envs_real_ur_drivers_URBasic_dataLogEvent - INFO - Data logging (not event logging) is disabled
2025-07-07 16:38:13,788 - gym_custom_envs_real_ur_drivers_URBasic_dataLogEvent - INFO - DataLog is stopped
2025-07-07 16:38:13,789 - gym_custom_envs_real_ur_drivers_URBasic_dataLogEvent - INFO - DataLog constructor done
2025-07-07 16:38:13,790 - gym_custom_envs_real_ur_drivers_URBasic_rtdeEvent - INFO - RTDE constructor done
2025-07-07 16:38:14,211 - gym_custom_envs_real_ur_drivers_URBasic_rtdeEvent - INFO - Controller version: 3.3.1-60
2025-07-07 16:38:14,215 - gym_custom_envs_real_ur_drivers_URBasic_rtdeEvent - INFO - RTDE started
2025-07-07 16:38:14,292 - gym_custom_envs_real_ur_drivers_URBasic_dashboardEvent - INFO - Connected
2025-07-07 16:38:14,292 - gym_custom_envs_real_ur_drivers_URBasic_dashboardEvent - INFO - UR Dashboard respond Connected: Universal Robots Dashboard Server
2025-07-07 16:38:14,293 - gym_custom_envs_real_ur_drivers_URBasic_dashboardEvent - INFO - Dashboard server constructor done
servoj([-0.012271846303085088, -1.576932249946439, -1.599941963298705, -1.5661943844312396, 1.5769322499464389, 3.0909712875894138], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:22,327 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.012271846303085088, -1.576932249946439, -1.60146060276007, -1.5661943844312396, 1.5769322499464389, 3.0909712875895656], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:22,334 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.012271846303085088, -1.576932249946439, -1.6014757891546836, -1.5661943844312396, 1.5769322499464389, 3.090971287589567], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:22,343 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.012271846303085088, -1.576932249946439, -1.6014759410186297, -1.5661943844312396, 1.5769322499464389, 3.090971287589567], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:22,350 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.012271846303085088, -1.576932249946439, -1.601475942537269, -1.5677130254112464, 1.5769322499464389, 3.090971287589567], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:22,367 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.012271846303085088, -1.576932249946439, -1.6014759425524556, -1.5677282118210465, 1.5769322499464389, 3.090971287589567], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:22,376 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.012271846303085088, -1.576932249946439, -1.6014759425526075, -1.5677283636851445, 1.5769322499464389, 3.090971287589567], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:22,389 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.012271846303085088, -1.576932249946439, -1.6014759425526088, -1.5677283652037854, 1.5769322499464389, 3.0894526466095598], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:22,398 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.012271846303085088, -1.576932249946439, -1.601475942552609, -1.5677283652189717, 1.5769322499464389, 3.08943746019976], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:22,406 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.012271846303085088, -1.576932249946439, -1.601475942552609, -1.5677283652191236, 1.5769322499464389, 3.089437308335662], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:22,414 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.012271846303085088, -1.576932249946439, -1.5999573015726032, -1.5677283652191252, 1.5769322499464389, 3.089437306817021], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:22,430 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.012271846303085088, -1.576932249946439, -1.599942115162803, -1.5677283652191252, 1.5769322499464389, 3.0894373068018344], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:22,447 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.012271846303085088, -1.576932249946439, -1.601460604278711, -1.5677283652191252, 1.575413608966432, 3.1015864346417374], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:22,454 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.012271846303085088, -1.576932249946439, -1.6014757891698699, -1.5677283652191252, 1.5753984225566318, 3.1017079259201368], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:22,464 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.012271846303085088, -1.576932249946439, -1.6014759410187815, -1.5677283652191252, 1.5753982706925338, 3.1017091408329205], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:22,471 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.012271846303085088, -1.576932249946439, -1.6014759425372707, -1.5677283652191252, 1.5753982691738928, 3.1017091529820484], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:22,488 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.012271846303085088, -1.576932249946439, -1.6014759425524556, -1.5677283652191252, 1.5662864232786666, 3.1093023580035735], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:22,496 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.012271846303085088, -1.576932249946439, -1.6014759425526075, -1.5677283652191252, 1.5661953048197144, 3.109378290053789], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:22,502 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.012271846303085088, -1.576932249946439, -1.6014759425526088, -1.5677283652191252, 1.5661943936351248, 3.109379049374291], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:22,512 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.012271846303085088, -1.576932249946439, -1.601475942552609, -1.5677283652191252, 1.555563897663231, 3.1184909028475363], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:22,527 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.012271846303085088, -1.576932249946439, -1.601475942552609, -1.5677283652191252, 1.5554575927035121, 3.118582021382269], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:22,536 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.012271846303085088, -1.576932249946439, -1.601475942552609, -1.5677283652191252, 1.5554565296539151, 3.1185829325676164], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:22,543 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.012271846303085088, -1.576932249946439, -1.601475942552609, -1.5677283652191252, 1.5387514682433445, 3.1231388646194898], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:22,560 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.012271846303085088, -1.576932249946439, -1.601475942552609, -1.5677283652191252, 1.5385844176292387, 3.123184423940008], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:22,569 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.012271846303085088, -1.576932249946439, -1.601475942552609, -1.5677283652191252, 1.5385827471230977, 3.1231848795332136], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:22,574 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.013790487283092031, -1.576932249946439, -1.601475942552609, -1.5677283652191252, 1.5218776796379616, 3.1231848840891456], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:22,594 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.0138056736928921, -1.576932249946439, -1.601475942552609, -1.5677283652191252, 1.5217106289631102, 3.1231848841347047], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:22,599 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.013805825556990102, -1.576932249946439, -1.601475942552609, -1.5677283652191252, 1.5217089584563617, 3.1231848841351604], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:22,614 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.012287186095624139, -1.576932249946439, -1.601475942552609, -1.5677283652191252, 1.5141157368512603, 3.123184884135165], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:22,622 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.01227199970101048, -1.576932249946439, -1.601475942552609, -1.5677283652191252, 1.5140398046352093, 3.1231848841351653], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:22,639 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.012271847837064342, -1.576932249946439, -1.601475942552609, -1.5677283652191252, 1.5125204043330418, 3.1231848841351653], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:22,646 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.012271846318424881, -1.576932249946439, -1.601475942552609, -1.5677283652191252, 1.5125052103300203, 3.1231848841351653], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:22,660 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.012271846303238486, -1.576932249946439, -1.601475942552609, -1.5677283652191252, 1.51250505838999, 3.1231848841351653], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:22,670 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.012271846303086621, -1.576932249946439, -1.5999573015726032, -1.5677283652191252, 1.5125050568705898, 3.1231848841351653], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:22,685 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.012271846303085103, -1.576932249946439, -1.599942115162803, -1.5677283652191252, 1.5125050568553957, 3.1231848841351653], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:22,695 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.012271846303085088, -1.576932249946439, -1.599941963298705, -1.5677283652191252, 1.5125050568552438, 3.1231848841351653], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:22,703 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.012271846303085088, -1.576932249946439, -1.60146060276007, -1.5677283652191252, 1.5125050568552423, 3.1216662431551585], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:22,719 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.012271846303085088, -1.576932249946439, -1.6014757891546836, -1.5677283652191252, 1.5125050568552423, 3.121651056745358], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:22,727 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.012271846303085088, -1.576932249946439, -1.6014759410186297, -1.5677283652191252, 1.5125050568552423, 3.1216509048812604], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:22,734 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.012271846303085088, -1.576932249946439, -1.601475942537269, -1.5677283652191252, 1.5125050568552423, 3.121650903362619], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:22,742 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.012271846303085088, -1.576932249946439, -1.6014759425524556, -1.5677283652191252, 1.5125050568552423, 3.1216509033474327], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:22,759 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.012271846303085088, -1.576932249946439, -1.6014759425526075, -1.5677283652191252, 1.5125050568552423, 3.121650903347281], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:22,767 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.012271846303085088, -1.576932249946439, -1.599957301572603, -1.5677283652191252, 1.5125050568552423, 3.1216509033472795], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:22,775 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.012271846303085088, -1.576932249946439, -1.599942115162803, -1.5677283652191252, 1.5125050568552423, 3.1216509033472795], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:22,783 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.012271846303085088, -1.576932249946439, -1.599941963298705, -1.5677283652191252, 1.5125050568552423, 3.1216509033472795], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:22,798 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.012271846303085088, -1.576932249946439, -1.599941961780064, -1.5677283652191252, 1.5125050568552423, 3.1216509033472795], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:22,806 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.012271846303085088, -1.576932249946439, -1.5999419617648776, -1.5677283652191252, 1.5125050568552423, 3.1216509033472795], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:22,814 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.012271846303085088, -1.576932249946439, -1.5999419617647257, -1.5677283652191252, 1.5125050568552423, 3.1216509033472795], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:22,830 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.012271846303085088, -1.576932249946439, -1.5999419617647241, -1.5677283652191252, 1.5125050568552423, 3.1216509033472795], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:22,839 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.012271846303085088, -1.576932249946439, -1.5999419617647241, -1.5677283652191252, 1.5125050568552423, 3.1216509033472795], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:22,847 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.012271846303085088, -1.576932249946439, -1.5999419617647241, -1.5677283652191252, 1.5125050568552423, 3.1216509033472795], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:22,855 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.012271846303085088, -1.576932249946439, -1.5999419617647241, -1.5677283652191252, 1.5125050568552423, 3.1216509033472795], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:22,870 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.012271846303085088, -1.576932249946439, -1.5999419617647241, -1.5677283652191252, 1.5125050568552423, 3.1216509033472795], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:22,880 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.012271846303085088, -1.576932249946439, -1.5999419617647241, -1.5677283652191252, 1.5125050568552423, 3.1216509033472795], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:22,888 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.012271846303085088, -1.576932249946439, -1.5999419617647241, -1.5677283652191252, 1.5125050568552423, 3.1216509033472795], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:22,894 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.012271846303085088, -1.576932249946439, -1.5999419617647241, -1.5677283652191252, 1.5125050568552423, 3.123169544327286], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:22,913 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.012271846303085088, -1.576932249946439, -1.5999419617647241, -1.5677283652191252, 1.5125050568552423, 3.123184730737086], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:22,918 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.012271846303085088, -1.576932249946439, -1.5999419617647241, -1.5677283652191252, 1.5125050568552423, 3.1231848826011843], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:22,928 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.012271846303085088, -1.576932249946439, -1.5999419617647241, -1.5677283652191252, 1.5125050568552423, 3.123184884119825], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:22,942 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.012271846303085088, -1.576932249946439, -1.5999419617647241, -1.5677283652191252, 1.5125050568552423, 3.1231848841350116], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:22,951 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.012271846303085088, -1.576932249946439, -1.5999419617647241, -1.5677283652191252, 1.5125050568552423, 3.1231848841351635], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:22,960 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.012271846303085088, -1.576932249946439, -1.5999419617647241, -1.5662097242391184, 1.5125050568552423, 3.1231848841351653], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:22,966 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.012271846303085088, -1.576932249946439, -1.5999419617647241, -1.5661945378293183, 1.5125050568552423, 3.1231848841351653], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:22,984 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.012271846303085088, -1.576932249946439, -1.5999419617647241, -1.5661943859652203, 1.5125050568552423, 3.1231848841351653], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:22,990 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.012271846303085088, -1.576932249946439, -1.5999419617647241, -1.5661943844465793, 1.5170609797952623, 3.1216662431551585], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:23,000 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.012271846303085088, -1.576932249946439, -1.5999419617647241, -1.566194384431393, 1.5171065390246625, 3.121651056745358], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:23,014 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.012271846303085088, -1.576932249946439, -1.5999419617647241, -1.5661943844312411, 1.5171069946169564, 3.1216509048812604], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:23,023 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.012271846303085088, -1.576932249946439, -1.5999419617647241, -1.5661943844312396, 1.523181563092907, 3.115576339442592], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:23,031 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.012271846303085088, -1.576932249946439, -1.5999419617647241, -1.5661943844312396, 1.5232423087776665, 3.1155155937882055], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:23,038 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.012271846303085088, -1.576932249946439, -1.5999419617647241, -1.5661943844312396, 1.5232429162345142, 3.115514986331662], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:23,054 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.012271846303085088, -1.576932249946439, -1.5999419617647241, -1.5677130254112464, 1.5369106911291435, 3.1109590573170762], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:23,062 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.012271846303085088, -1.576932249946439, -1.5999419617647241, -1.5677282118210465, 1.5370473688780897, 3.1109134980269304], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:23,070 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.012271846303085088, -1.576932249946439, -1.5999419617647241, -1.5677283636851445, 1.5370487356555793, 3.110913042434029], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:23,079 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.012271846303085088, -1.576932249946439, -1.5999419617647241, -1.5677283652037854, 1.5370487493233542, 3.1109130378781003], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:23,094 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.012271846303085088, -1.576932249946439, -1.5999419617647241, -1.5677283652189717, 1.5583097231801266, 3.1078757558725267], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:23,103 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.012271846303085088, -1.576932249946439, -1.5999419617647241, -1.5677283652191236, 1.5585223329186941, 3.1078453830524713], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:23,109 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.012271846303085088, -1.576932249946439, -1.5999419617647241, -1.5677283652191252, 1.5585244590160798, 3.1078450793242705], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:38:23,128 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.012271846303085088, -1.576932249946439, -1.5999419617647241, -1.5677283652191252, 1.581304094977156, 3.1093637172669957], 0.5, 0.5, 0.002, 0.2, 100)
