2025-07-07 16:32:27,962 - gym_custom_envs_real_ur_drivers_URBasic_robotModelEvent - INFO - Init done
2025-07-07 16:32:28,463 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Connected
2025-07-07 16:32:28,464 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - RT_CLient constructor done
2025-07-07 16:32:28,465 - gym_custom_envs_real_ur_drivers_URBasic_dataLogEvent - INFO - Data logging (not event logging) is disabled
2025-07-07 16:32:28,465 - gym_custom_envs_real_ur_drivers_URBasic_dataLogEvent - INFO - DataLog constructor done
2025-07-07 16:32:28,465 - gym_custom_envs_real_ur_drivers_URBasic_dataLogEvent - INFO - DataLog is stopped
2025-07-07 16:32:28,466 - gym_custom_envs_real_ur_drivers_URBasic_rtdeEvent - INFO - RTDE constructor done
2025-07-07 16:32:28,968 - gym_custom_envs_real_ur_drivers_URBasic_dashboardEvent - INFO - Connected
2025-07-07 16:32:28,969 - gym_custom_envs_real_ur_drivers_URBasic_dashboardEvent - INFO - UR Dashboard respond Connected: Universal Robots Dashboard Server
2025-07-07 16:32:28,969 - gym_custom_envs_real_ur_drivers_URBasic_dashboardEvent - INFO - Dashboard server constructor done
2025-07-07 16:32:32,757 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04755340442445499, -1.5631264228554684, -1.6137477888556946, -1.5109710760673565, 1.5800002115222105, 3.1569324614686494], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:32,767 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04755340442445499, -1.5616077818754615, -1.6137477888556946, -1.5109710760673565, 1.5784815705422035, 3.1569324614686494], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:32,781 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04755340442445499, -1.5615925954656613, -1.6137477888556946, -1.5109710760673565, 1.5784663841324036, 3.1569324614686494], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:32,791 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04755340442445499, -1.5615924436015634, -1.6137477888556946, -1.5109710760673565, 1.5784662322683056, 3.1569324614686494], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:32,800 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04755340442445499, -1.5631110830629293, -1.6137477888556946, -1.5109710760673565, 1.5784662307496646, 3.1569324614686494], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:32,805 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04755340442445499, -1.563126269457543, -1.6137477888556946, -1.5109710760673565, 1.5784662307344781, 3.1569324614686494], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:32,825 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04755340442445499, -1.561607780341482, -1.6137477888556946, -1.5109710760673565, 1.5799848717143332, 3.1569324614686494], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:32,828 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04755340442445499, -1.5615925954503216, -1.6137477888556946, -1.5109710760673565, 1.5800000581241318, 3.1569324614686494], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:32,848 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04755340442445499, -1.56159244360141, -1.6137477888556946, -1.5109710760673565, 1.5800002099882298, 3.1569324614686494], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:32,854 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04755340442445499, -1.5615924420829208, -1.6137477888556946, -1.5109710760673565, 1.5800002115068708, 3.1569324614686494], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:32,865 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04755340442445499, -1.5631110830477428, -1.6137477888556946, -1.5109710760673565, 1.5784815705420503, 3.1569324614686494], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:32,878 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04755340442445499, -1.563126269457391, -1.6137477888556946, -1.5109710760673565, 1.578466384132402, 3.1569324614686494], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:32,888 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04755340442445499, -1.5616077803414805, -1.6137477888556946, -1.5109710760673565, 1.5799848732483124, 3.1569324614686494], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:32,896 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04755340442445499, -1.5615925954503216, -1.6137477888556946, -1.5109710760673565, 1.5800000581394715, 3.1569324614686494], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:32,901 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04755340442445499, -1.56159244360141, -1.6137477888556946, -1.5109710760673565, 1.5800002099883832, 3.1569324614686494], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:32,916 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04755340442445499, -1.5615924420829208, -1.6137477888556946, -1.5109710760673565, 1.5800002115068723, 3.1569324614686494], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:32,925 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04755340442445499, -1.5615924420677358, -1.6137477888556946, -1.5109710760673565, 1.5784815705420503, 3.1569324614686494], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:32,937 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04755340442445499, -1.561592442067584, -1.6137477888556946, -1.5109710760673565, 1.578466384132402, 3.1569324614686494], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:32,949 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04755340442445499, -1.5615924420675826, -1.6137477888556946, -1.5109710760673565, 1.5784662322683054, 3.1569324614686494], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:32,962 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04755340442445499, -1.5615924420675826, -1.6137477888556946, -1.5109710760673565, 1.5784662307496646, 3.1569324614686494], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:32,974 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04755340442445499, -1.5615924420675826, -1.6137477888556946, -1.5109710760673565, 1.5784662307344781, 3.1569324614686494], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:32,985 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04755340442445499, -1.5615924420675826, -1.6137477888556946, -1.5109710760673565, 1.5784662307343262, 3.1569324614686494], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:32,989 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04755340442445499, -1.5615924420675826, -1.6137477888556946, -1.5109710760673565, 1.5784662307343247, 3.1569324614686494], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:33,008 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04755340442445499, -1.5615924420675826, -1.6137477888556946, -1.5109710760673565, 1.5784662307343247, 3.1569324614686494], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:33,013 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04755340442445499, -1.5615924420675826, -1.6137477888556946, -1.5109710760673565, 1.5784662307343247, 3.1569324614686494], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:33,032 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04755340442445499, -1.5631110830475896, -1.6137477888556946, -1.5109710760673565, 1.5784662307343247, 3.1569324614686494], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:33,040 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04755340442445499, -1.5631262694573895, -1.6137477888556946, -1.5109710760673565, 1.5784662307343247, 3.1569324614686494], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:33,045 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04755340442445499, -1.5631264213214875, -1.6137477888556946, -1.5109710760673565, 1.5784662307343247, 3.1569324614686494], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:33,061 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04755340442445499, -1.5616077818601215, -1.6137477888556946, -1.5109710760673565, 1.5784662307343247, 3.1569324614686494], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:33,069 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04755340442445499, -1.5615925954655079, -1.6137477888556946, -1.5109710760673565, 1.5784662307343247, 3.1569324614686494], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:33,081 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04755340442445499, -1.5615924436015618, -1.6137477888556946, -1.5109710760673565, 1.5784662307343247, 3.1569324614686494], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:33,092 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04755340442445499, -1.5615924420829224, -1.6137477888556946, -1.5109710760673565, 1.5784662307343247, 3.1569324614686494], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:33,105 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04755340442445499, -1.5615924420677358, -1.6137477888556946, -1.5109710760673565, 1.5784662307343247, 3.1569324614686494], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:33,108 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04755340442445499, -1.561592442067584, -1.6137477888556946, -1.5109710760673565, 1.5784662307343247, 3.1569324614686494], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:33,128 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04755340442445499, -1.5631110830475896, -1.6137477888556946, -1.5109710760673565, 1.5799848717143317, 3.1569324614686494], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:33,136 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04755340442445499, -1.5631262694573895, -1.6137477888556946, -1.5109710760673565, 1.5800000581241318, 3.1569324614686494], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:33,141 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04755340442445499, -1.5631264213214875, -1.6137477888556946, -1.5109710760673565, 1.5800002099882298, 3.1569324614686494], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:33,156 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04755340442445499, -1.5616077818601215, -1.6137477888556946, -1.5109710760673565, 1.5800002115068708, 3.1569324614686494], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:33,164 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04755340442445499, -1.5615925954655079, -1.6137477888556946, -1.5109710760673565, 1.5800002115220573, 3.1569324614686494], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:33,176 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04755340442445499, -1.5615924436015618, -1.6137477888556946, -1.5109710760673565, 1.578481570542202, 3.1569324614686494], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:33,189 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04755340442445499, -1.5615924420829224, -1.6137477888556946, -1.5109710760673565, 1.5784663841324036, 3.1569324614686494], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:33,200 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04755340442445499, -1.5615924420677358, -1.6137477888556946, -1.5109710760673565, 1.5784662322683056, 3.1569324614686494], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:33,205 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04755340442445499, -1.561592442067584, -1.6137477888556946, -1.5109710760673565, 1.5784662307496646, 3.1569324614686494], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:33,213 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04755340442445499, -1.5615924420675826, -1.6137477888556946, -1.5109710760673565, 1.5784662307344781, 3.1569324614686494], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:33,229 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04755340442445499, -1.5615924420675826, -1.6137477888556946, -1.5109710760673565, 1.5784662307343262, 3.1569324614686494], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:33,237 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04755340442445499, -1.5615924420675826, -1.6137477888556946, -1.5109710760673565, 1.5784662307343247, 3.1569324614686494], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:33,248 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04755340442445499, -1.5631110830475896, -1.6137477888556946, -1.5109710760673565, 1.5784662307343247, 3.1569324614686494], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:33,261 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04755340442445499, -1.5631262694573895, -1.6137477888556946, -1.5109710760673565, 1.5784662307343247, 3.1569324614686494], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:33,271 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04755340442445499, -1.5631264213214875, -1.6137477888556946, -1.5109710760673565, 1.5784662307343247, 3.1569324614686494], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:33,279 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04755340442445499, -1.5631264228401285, -1.6137477888556946, -1.5109710760673565, 1.5784662307343247, 3.1569324614686494], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:33,285 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04755340442445499, -1.563126422855315, -1.6137477888556946, -1.5109710760673565, 1.5784662307343247, 3.1569324614686494], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:33,303 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04755340442445499, -1.5631264228554669, -1.6137477888556946, -1.5109710760673565, 1.5784662307343247, 3.1569324614686494], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:33,309 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04755340442445499, -1.5616077818754615, -1.6137477888556946, -1.5109710760673565, 1.5784662307343247, 3.1569324614686494], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:33,319 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04755340442445499, -1.5615925954656613, -1.6137477888556946, -1.5109710760673565, 1.5784662307343247, 3.1569324614686494], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:33,332 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04755340442445499, -1.5615924436015634, -1.6137477888556946, -1.5109710760673565, 1.5784662307343247, 3.1569324614686494], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:33,344 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04755340442445499, -1.5615924420829224, -1.6137477888556946, -1.5109710760673565, 1.5784662307343247, 3.1569324614686494], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:33,348 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04755340442445499, -1.5615924420677358, -1.6137477888556946, -1.5109710760673565, 1.5784662307343247, 3.1569324614686494], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:33,356 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04755340442445499, -1.561592442067584, -1.6137477888556946, -1.5109710760673565, 1.5784662307343247, 3.1569324614686494], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:33,376 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04755340442445499, -1.5615924420675826, -1.6137477888556946, -1.5109710760673565, 1.5784662307343247, 3.1569324614686494], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:33,381 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04755340442445499, -1.5615924420675826, -1.6137477888556946, -1.5109710760673565, 1.5784662307343247, 3.1569324614686494], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:33,391 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04755340442445499, -1.5615924420675826, -1.6137477888556946, -1.5109710760673565, 1.5784662307343247, 3.1569324614686494], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:33,404 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04755340442445499, -1.5615924420675826, -1.6137477888556946, -1.5109710760673565, 1.5784662307343247, 3.1569324614686494], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:33,415 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04755340442445499, -1.5615924420675826, -1.6137477888556946, -1.5109710760673565, 1.5784662307343247, 3.1569324614686494], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:33,423 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04755340442445499, -1.5615924420675826, -1.6137477888556946, -1.5109710760673565, 1.5784662307343247, 3.1569324614686494], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:33,439 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04755340442445499, -1.5615924420675826, -1.6137477888556946, -1.5109710760673565, 1.5784662307343247, 3.1569324614686494], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:33,446 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04755340442445499, -1.5615924420675826, -1.6137477888556946, -1.5109710760673565, 1.5784662307343247, 3.1569324614686494], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:33,452 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04755340442445499, -1.5615924420675826, -1.6137477888556946, -1.5109710760673565, 1.5784662307343247, 3.1569324614686494], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:33,472 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04755340442445499, -1.5615924420675826, -1.6137477888556946, -1.5109710760673565, 1.5784662307343247, 3.1569324614686494], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:33,476 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04755340442445499, -1.5615924420675826, -1.6137477888556946, -1.5109710760673565, 1.5784662307343247, 3.1569324614686494], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:33,488 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04755340442445499, -1.5615924420675826, -1.6137477888556946, -1.5109710760673565, 1.5784662307343247, 3.1569324614686494], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:33,501 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04755340442445499, -1.5615924420675826, -1.6137477888556946, -1.5109710760673565, 1.5784662307343247, 3.1569324614686494], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:33,510 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04755340442445499, -1.5615924420675826, -1.6137477888556946, -1.5109710760673565, 1.5784662307343247, 3.1569324614686494], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:33,519 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04755340442445499, -1.5615924420675826, -1.6137477888556946, -1.5109710760673565, 1.5784662307343247, 3.1569324614686494], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:33,525 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04755340442445499, -1.5615924420675826, -1.6137477888556946, -1.5109710760673565, 1.5784662307343247, 3.1569324614686494], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:33,542 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04755340442445499, -1.5631110830475896, -1.6137477888556946, -1.5109710760673565, 1.5784662307343247, 3.1569324614686494], 0.5, 0.5, 0.002, 0.2, 100)

2025-07-07 16:32:33,548 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.04755340442445499, -1.5631262694573895, -1.6137477888556946, -1.5109710760673565, 1.5784662307343247, 3.1569324614686494], 0.5, 0.5, 0.002, 0.2, 100)
