2025-07-07 17:22:00,389 - gym_custom_envs_real_ur_drivers_URBasic_robotModelEvent - INFO - Init done
2025-07-07 17:22:00,890 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Connected
2025-07-07 17:22:00,890 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - RT_CLient constructor done
2025-07-07 17:22:00,892 - gym_custom_envs_real_ur_drivers_URBasic_dataLogEvent - INFO - Data logging (not event logging) is disabled
2025-07-07 17:22:00,892 - gym_custom_envs_real_ur_drivers_URBasic_dataLogEvent - INFO - DataLog constructor done
2025-07-07 17:22:00,893 - gym_custom_envs_real_ur_drivers_URBasic_dataLogEvent - INFO - DataLog is stopped
2025-07-07 17:22:00,893 - gym_custom_envs_real_ur_drivers_URBasic_rtdeEvent - INFO - RTDE constructor done
2025-07-07 17:22:01,319 - gym_custom_envs_real_ur_drivers_URBasic_rtdeEvent - INFO - Controller version: 3.3.1-60
2025-07-07 17:22:01,322 - gym_custom_envs_real_ur_drivers_URBasic_rtdeEvent - INFO - RTDE started
2025-07-07 17:22:01,395 - gym_custom_envs_real_ur_drivers_URBasic_dashboardEvent - INFO - Connected
2025-07-07 17:22:01,396 - gym_custom_envs_real_ur_drivers_URBasic_dashboardEvent - INFO - UR Dashboard respond Connected: Universal Robots Dashboard Server
2025-07-07 17:22:01,396 - gym_custom_envs_real_ur_drivers_URBasic_dashboardEvent - INFO - Dashboard server constructor done
servoj([0.05368932910998117, -1.610679833415848, -1.524776915430184, -1.5462526341887264, 1.8085633473831904, 3.1078450885281645], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:09,809 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.04913340465131676, -1.6030866224412486, -1.5095904934809778, -1.5462526341887264, 1.8085633489018313, 3.0972145895189795], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:09,817 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.04908784540673012, -1.6030106903315025, -1.5094386292614859, -1.5462526341887264, 1.8085633489170176, 3.097108284528888], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:09,825 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.04908738981428425, -1.6030099310104051, -1.509437110619291, -1.5462526341887264, 1.8085633489171695, 3.097107221478987], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:09,841 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.03693825741830555, -1.59086079557714, -1.495769326612808, -1.5462526341887264, 1.808563348917171, 3.089514005948454], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:09,849 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.03681676609434577, -1.5907393042228073, -1.4956326487727434, -1.5462526341887264, 1.808563348917171, 3.089438073793149], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:09,858 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.03681555118110617, -1.590738089309264, -1.4956312819943427, -1.5462526341887264, 1.808563348917171, 3.0894373144715956], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:09,873 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.02011048825189914, -1.5785889493200742, -1.485000781466511, -1.5462526341887264, 1.808563348917171, 3.0879186658983735], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:09,882 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.01994343762260707, -1.5784674579201823, -1.4848944764612326, -1.5462526341887264, 1.808563348917171, 3.0879034794126414], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:09,890 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.01994176711631415, -1.5784662430061833, -1.4848934134111798, -1.5462526341887264, 1.808563348917171, 3.087903327547784], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:09,897 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.00627398159119048, -1.5693543849770029, -1.4773001978806455, -1.5462526341887264, 1.808563348917171, 3.0863846850491288], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:09,914 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.006137303735939243, -1.569263266396711, -1.47722426572534, -1.5462526341887264, 1.808563348917171, 3.086369498624142], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:09,922 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.0061359369573867305, -1.569262355210908, -1.477223506403787, -1.5462526341887264, 1.808563348917171, 3.0863693467598923], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:09,930 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.0029759225904395815, -1.5647064231590295, -1.4726675758705514, -1.5477712751687331, 1.808563348917171, 3.0848507042612434], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:09,945 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.003067041185917845, -1.5646608638385107, -1.472622016565219, -1.5477864615785333, 1.808563348917171, 3.084835517836257], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:09,954 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.0030679523718726274, -1.5646604082453055, -1.4726215609721658, -1.5477866134426312, 1.808563348917171, 3.084835365972007], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:09,969 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.013698448343779908, -1.5585858397693464, -1.4726215564162353, -1.5462679739812655, 1.808563348917171, 3.0848353644533644], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:09,977 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.01380475330349898, -1.558525094084587, -1.472621556370676, -1.5462527875866519, 1.808563348917171, 3.0848353644381783], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:09,985 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.01380581635309617, -1.5585244866277392, -1.4726215563702203, -1.5462526357227055, 1.808563348917171, 3.0848353644380264], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:09,993 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.021399031883625987, -1.5524499166331436, -1.4726215563702159, -1.5462526342040661, 1.808563348917171, 3.0848353644380246], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:10,009 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.021474964038931284, -1.5523891709331976, -1.4726215563702159, -1.5462526341888798, 1.808563348917171, 3.0848353644380246], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:10,017 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.02147572336048434, -1.552388563476198, -1.4726215563702159, -1.546252634188728, 1.808563348917171, 3.0848353644380246], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:10,025 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.026031653893720263, -1.5478326344616078, -1.4726215563702159, -1.5477712751687331, 1.808563348917171, 3.0848353644380246], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:10,033 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.026077213199052623, -1.547787075171462, -1.4726215563702159, -1.5477864615785333, 1.808563348917171, 3.0848353644380246], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:10,050 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.026077668792105945, -1.5477866195785606, -1.4726215563702159, -1.5477866134426312, 1.808563348917171, 3.0848353644380246], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:10,057 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.02607767334803648, -1.5462679740426248, -1.4726215563702159, -1.5462679739812655, 1.807044707937164, 3.0848353644380246], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:10,065 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.026077673393595784, -1.5462527875872654, -1.4726215563702159, -1.5462527875866519, 1.807029521527364, 3.0848353644380246], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:10,074 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.026077673394051377, -1.5462526357227118, -1.4726215563702159, -1.5462526357227055, 1.807029369663266, 3.0848353644380246], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:10,090 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.026077673394055933, -1.5462526342040663, -1.4726215563702159, -1.5462526342040661, 1.807029368144625, 3.0848353644380246], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:10,098 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.026077673394055978, -1.5462526341888798, -1.4726215563702159, -1.5462526341888798, 1.8070293681294387, 3.0848353644380246], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:10,106 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.026077673394055978, -1.546252634188728, -1.4726215563702159, -1.546252634188728, 1.8070293681292868, 3.0848353644380246], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:10,122 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.026077673394055978, -1.5462526341887264, -1.474140197350222, -1.5462526341887264, 1.8070293681292853, 3.0848353644380246], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:10,129 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.026077673394055978, -1.5462526341887264, -1.4741553837600219, -1.5462526341887264, 1.8070293681292853, 3.0848353644380246], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:10,137 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.026077673394055978, -1.5462526341887264, -1.47415553562412, -1.5462526341887264, 1.8070293681292853, 3.0848353644380246], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:10,145 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.026077673394055978, -1.5462526341887264, -1.4741555371427608, -1.5462526341887264, 1.8070293681292853, 3.0848353644380246], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:10,161 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.023040391434042528, -1.5462526341887264, -1.4741555371579473, -1.5462526341887264, 1.8070293681292853, 3.086354005418031], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:10,170 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.023010018614442396, -1.5462526341887264, -1.4741555371580992, -1.5462526341887264, 1.8070293681292853, 3.086369191827831], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:10,178 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.023009714886246393, -1.5462526341887264, -1.4741555371581008, -1.5462526341887264, 1.8070293681292853, 3.086369343691929], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:10,193 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.009341943028903251, -1.5477712751687331, -1.4726368961780947, -1.5462526341887264, 1.8039920861692713, 3.0924439091305977], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:10,201 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.00920526531032982, -1.5477864615785333, -1.4726217097682945, -1.5462526341887264, 1.8039617133496713, 3.0925046547849844], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:10,209 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([-0.009203898533144085, -1.5477866134426312, -1.4726215579041966, -1.5462526341887264, 1.803961409621475, 3.092505262241528], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:10,217 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.021168934734763584, -1.5477866149612722, -1.4726215563855556, -1.5462526341887264, 1.802442765604187, 3.0925052683160934], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:10,234 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.02147266306744266, -1.5477866149764585, -1.4726215563703693, -1.5462526341887264, 1.8024275791640143, 3.092505268376839], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:10,242 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.021475700350769452, -1.5477866149766104, -1.4726215563702174, -1.5462526341887264, 1.8024274272996126, 3.0925052683774465], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:10,257 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.06247903718378583, -1.5523425379166322, -1.4726215563702159, -1.5462526341887264, 1.8009087848009617, 3.0925052683774528], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:10,265 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.06288907055211598, -1.5523880971460324, -1.4726215563702159, -1.5462526341887264, 1.8008935983759753, 3.0925052683774528], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:10,274 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.0628931708857993, -1.5523885527383265, -1.4726215563702159, -1.5462526341887264, 1.8008934465117254, 3.0925052683774528], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:10,290 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.09782195442929233, -1.55694448023427, -1.4726215563702159, -1.5462526341887264, 1.797856163033069, 3.0925052683774528], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:10,298 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.09817124226472725, -1.5569900395092293, -1.4726215563702159, -1.5462526341887264, 1.7978257901982824, 3.0925052683774528], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:10,305 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.0981747351430816, -1.5569904951019788, -1.4726215563702159, -1.5462526341887264, 1.7978254864699346, 3.0925052683774528], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:10,313 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.12702894869199402, -1.5706582684779675, -1.474140197350222, -1.5462526341887264, 1.793269560492631, 3.0925052683774528], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:10,330 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.12731749082748314, -1.5707949462117274, -1.4741553837600219, -1.5462526341887264, 1.793224001232858, 3.0925052683774528], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:10,338 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.12732037624883805, -1.570796312989065, -1.47415553562412, -1.5462526341887264, 1.79322354564026, 3.0925052683774528], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:10,354 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.153137301763167, -1.5859827364569061, -1.4756741781227678, -1.5462526341887264, 1.7886676181443135, 3.0925052683774528], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:10,370 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.1533954710183103, -1.5861346006915846, -1.4756893645477545, -1.5462526341887264, 1.788622058869354, 3.0925052683774528], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:10,377 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.1776963083909702, -1.5998038881539924, -1.4802454393520252, -1.5462526341887264, 1.7840656803365844, 3.0925052683774528], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:10,385 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.1779393167646968, -1.5999405810286165, -1.480291000100068, -1.5462526341887264, 1.7840201165512566, 3.0925052683774528], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:10,393 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.17794174684843406, -1.5999419479573627, -1.4802914557075484, -1.5462526341887264, 1.7840196609134034, 3.0925052683774528], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:10,409 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.19920274486936645, -1.6060165255466772, -1.4818101012436298, -1.5462526341887264, 1.780982374397011, 3.0925052683774528], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:10,417 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.1994153548495758, -1.6060772713225704, -1.4818252876989908, -1.5462526341887264, 1.7809520015318472, 3.0925052683774528], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:10,425 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.19941748094937786, -1.6060778787803294, -1.4818254395635444, -1.5462526341887264, 1.7809516978031956, 3.0925052683774528], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:10,433 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.1994175022103759, -1.6060778848549069, -1.4818254410821898, -1.5462526341887264, 1.780951694765909, 3.0925052683774528], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:10,450 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.21460391222305356, -1.6091151668756665, -1.4833440820773824, -1.5462526341887264, 1.7794330537555292, 3.0925052683774528], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:10,458 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.21475577632318035, -1.609145539695874, -1.4833592684873342, -1.5462526341887264, 1.7794178673454255, 3.0925052683774528], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:10,473 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.219313217904202, -1.609145843424076, -1.4848780613314407, -1.5462526341887264, 1.7778990745013175, 3.0925052683774528], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:10,481 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.2193587923200122, -1.6091458464613582, -1.4848932492598819, -1.5462526341887264, 1.7778838865728763, 3.0925052683774528], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:10,497 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.21935924806417031, -1.609145846491731, -1.4848934011391663, -1.5462526341887264, 1.7778837346935918, 3.0925052683774528], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:10,506 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.22087789360161886, -1.6091458464920345, -1.4864120436379662, -1.5462526341887264, 1.777883733174799, 3.0940239093574595], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:10,521 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.22089308005699335, -1.6091458464920376, -1.4864272300629542, -1.5462526341887264, 1.7778837331596111, 3.0940390957672594], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:10,529 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.22089323192154708, -1.6091458464920376, -1.486427381927204, -1.5462526341887264, 1.7778837331594592, 3.0940392476313576], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:10,537 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.21937459246018567, -1.6091458464920376, -1.4879460244258536, -1.5462526341887264, 1.7794023741394647, 3.0925206081699916], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:10,554 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.21935940606557205, -1.6091458464920376, -1.48796121085084, -1.5462526341887264, 1.7794175605492648, 3.0925054217753782], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:10,561 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.21935925420162591, -1.6091458464920376, -1.4879613627150898, -1.5462526341887264, 1.7794177124133628, 3.092505269911432], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:10,570 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.2178406117029795, -1.6091458464920376, -1.4879613642337324, -1.5462526341887264, 1.7809363549120107, 3.0925052683927925], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:10,578 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.21782542527799303, -1.6091458464920376, -1.4879613642489187, -1.5462526341887264, 1.7809515413369972, 3.092505268377606], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:10,593 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.21782527341374316, -1.6091458464920376, -1.4879613642490706, -1.5462526341887264, 1.780951693201247, 3.092505268377454], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:10,602 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.2163066309150942, -1.6076272055120309, -1.487961364249072, -1.5462526341887264, 1.7809516947198896, 3.0925052683774528], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:10,617 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.2162914444901077, -1.607612019102231, -1.487961364249072, -1.5462526341887264, 1.780951694735076, 3.0925052683774528], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:10,625 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.21629129262585783, -1.6076118672381328, -1.487961364249072, -1.5462526341887264, 1.7809516947352277, 3.0925052683774528], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:10,633 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.210216727187188, -1.6076118657194918, -1.4864427232690651, -1.5462526341887264, 1.7809516947352293, 3.0925052683774528], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:10,642 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.2101559815328013, -1.6076118657043055, -1.4864275368592652, -1.5462526341887264, 1.7809516947352293, 3.0925052683774528], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:10,657 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.21015537407625742, -1.6076118657041536, -1.486427384995167, -1.5462526341887264, 1.7809516947352293, 3.0925052683774528], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:10,665 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.2010435221216512, -1.606093224724145, -1.487946024456533, -1.5462526341887264, 1.7794330537552223, 3.0940239093574595], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:10,673 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.20095240360210515, -1.606078038314345, -1.4879612108511469, -1.5462526341887264, 1.7794178673454224, 3.0940390957672594], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:10,690 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.20095149241690968, -1.606077886450247, -1.487961362715093, -1.5462526341887264, 1.7794177154813244, 3.0940392476313576], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:10,698 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.18728371448499698, -1.5984846800315722, -1.4879613642337324, -1.5462526341887264, 1.7763804320026704, 3.0940392491499984], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:10,706 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.18714703670567787, -1.5984087479673854, -1.4879613642489187, -1.5462526341887264, 1.7763500591678838, 3.094039249165185], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:10,714 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.18714566992788467, -1.5984079886467437, -1.4879613642490706, -1.5462526341887264, 1.7763497554395358, 3.094039249165337], 0.5, 0.5, 0.04, 0.05, 300)

2025-07-07 17:22:10,729 - gym_custom_envs_real_ur_drivers_URBasic_realTimeClientEvent - INFO - Program send to Robot:
servoj([0.16740332352001822, -1.5908147761535034, -1.487961364249072, -1.5462526341887264, 1.7717938294622317, 3.0940392491653386], 0.5, 0.5, 0.04, 0.05, 300)

